"beds","province_short"
0.0,"CL"
10.0,"CL"
10.0,"CL"
117.0,"CL"
20.0,"CL"
21.0,"CL"
12.0,"CL"
12.0,"CL"
54.0,"CL"
24.0,"CL"
96.0,"CT"
16.0,"CT"
16.0,"CT"
6.0,"CT"
44.0,"CT"
6.0,"CT"
0.0,"CT"
49.0,"CT"
40.0,"CT"
164.0,"CT"
8.0,"CT"
22.0,"CT"
32.0,"CT"
36.0,"CT"
15.0,"CT"
3.0,"CT"
18.0,"CT"
93.0,"CT"
12.0,"CT"
20.0,"CT"
37.0,"CT"
14.0,"CT"
40.0,"CT"
76.0,"CT"
154.0,"CT"
14.0,"CT"
9.0,"CT"
72.0,"CT"
50.0,"CT"
57.0,"CT"
80.0,"CT"
40.0,"CT"
10.0,"CT"
40.0,"CT"
27.0,"CT"
86.0,"CT"
0.0,"CT"
31.0,"CT"
58.0,"CT"
10.0,"CT"
34.0,"CT"
38.0,"CT"
64.0,"CT"
5.0,"CT"
202.0,"EN"
10.0,"EN"
2.0,"EN"
55.0,"EN"
4.0,"EN"
20.0,"EN"
8.0,"EN"
12.0,"EN"
60.0,"EN"
4.0,"EN"
2.0,"EN"
47.0,"ME"
9.0,"ME"
18.0,"ME"
98.0,"ME"
155.0,"ME"
10.0,"ME"
20.0,"ME"
36.0,"ME"
99.0,"ME"
6.0,"ME"
66.0,"ME"
6.0,"ME"
153.0,"ME"
35.0,"ME"
64.0,"ME"
12.0,"ME"
54.0,"ME"
48.0,"ME"
56.0,"ME"
76.0,"ME"
54.0,"ME"
29.0,"ME"
36.0,"ME"
38.0,"ME"
184.0,"PA"
14.0,"PA"
44.0,"PA"
246.0,"PA"
24.0,"PA"
48.0,"PA"
4.0,"PA"
93.0,"PA"
32.0,"PA"
6.0,"PA"
69.0,"PA"
107.0,"PA"
10.0,"PA"
33.0,"PA"
42.0,"PA"
12.0,"PA"
85.0,"PA"
12.0,"PA"
84.0,"PA"
58.0,"PA"
5.0,"PA"
102.0,"PA"
8.0,"PA"
127.0,"PA"
5.0,"PA"
44.0,"PA"
8.0,"PA"
30.0,"PA"
99.0,"PA"
10.0,"PA"
81.0,"PA"
28.0,"PA"
16.0,"PA"
45.0,"PA"
75.0,"PA"
24.0,"PA"
0.0,"PA"
37.0,"PA"
11.0,"PA"
62.0,"PA"
20.0,"PA"
215.0,"RG"
0.0,"RG"
18.0,"RG"
16.0,"RG"
133.0,"RG"
10.0,"RG"
16.0,"RG"
18.0,"RG"
138.0,"RG"
42.0,"RG"
40.0,"RG"
74.0,"SR"
44.0,"SR"
279.0,"SR"
77.0,"SR"
90.0,"SR"
16.0,"SR"
16.0,"SR"
50.0,"SR"
49.0,"SR"
8.0,"SR"
123.0,"SR"
42.0,"SR"
36.0,"SR"
37.0,"SR"
40.0,"SR"
45.0,"TP"
4.0,"TP"
10.0,"TP"
2.0,"TP"
1.0,"TP"
228.0,"TP"
2.0,"TP"
69.0,"TP"
89.0,"TP"
50.0,"TP"
7.0,"TP"
12.0,"TP"
37.0,"TP"
19.0,"TP"
54.0,"TP"
28.0,"TP"
12.0,"TP"
40.0,"TP"
488.0,"CT"
12.0,"CT"
493.0,"CT"
4.0,"CT"
6.0,"CT"
742.0,"CT"
0.0,"CT"
335.0,"ME"
24.0,"ME"
432.0,"ME"
20.0,"ME"
516.0,"PA"
32.0,"PA"
12.0,"PA"
692.0,"PA"
18.0,"PA"
0.0,"PA"
438.0,"PA"
8.0,"PA"
3.0,"PA"
107.0,"PA"
78.0,"EN"
252.0,"EN"
62.0,"ME"
224.0,"ME"
30.0,"PA"
17.0,"PA"
98.0,"SS"
35.0,"SS"
92.0,"SS"
129.0,"SS"
22.0,"SS"
12.0,"SS"
30.0,"SS"
164.0,"SS"
333.0,"NU"
26.0,"NU"
100.0,"NU"
33.0,"NU"
39.0,"OR"
20.0,"SU"
20.0,"NU"
20.0,"NU"
10.0,"NU"
4.0,"CA"
98.0,"CA"
14.0,"CA"
121.0,"SU"
4.0,"SU"
89.0,"SU"
303.0,"CA"
0.0,"CA"
158.0,"SU"
42.0,"SU"
51.0,"CA"
8.0,"CA"
6.0,"CA"
172.0,"CA"
10.0,"CA"
19.0,"CA"
66.0,"CA"
65.0,"CA"
10.0,"CA"
214.0,"OR"
9.0,"OR"
32.0,"OR"
162.0,"OR"
6.0,"OR"
9.0,"OR"
80.0,"CA"
54.0,"CA"
70.0,"CA"
642.0,"CA"
11.0,"CA"
737.0,"SS"
26.0,"SS"
360.0,"CA"
